Timestamp,Time,Day period,Day of Week,Month Day,Month,Dew Point,Process Dew Point,Contactor Pressure,Process Contactor Pressure,Natural Gas Moisture,Process Natural Gas Moisture,Contactor Temperature,Process Contactor Temperature,Glycol Moisture,Process Glycol Moisture,Water Inlet Temperature,Process Water Inlet Temperature,Glycol Inlet Temperature,Process Glycol Inlet Temperature,Out Glycol Temperature,Process Out Glycol Temperature,Temperature,Process Temperature,Out Water Temperature,Process Out Water Temperature,Stripping Gas,Process Stripping Gas,Pressure,Process Pressure,Dry Glycol,Process Dry Glycol,Glycol Flow,Process Glycol Flow
12-07-2023,02:52:00,Night,Wednesday,12,July,-26.063284,Criticize,161.691888,Low,2.83,Normal,47.9,High,1.68,Inefficient,43.34,Problem,69.75,Normal,41.19,Good,175.30124,Not Keep,58.281462,Bad,126.860044,Normal,27.083272,Normal Pressure,0.14,Not Worrying,2.398102,Changed
09-03-2023,02:54:00,Night,Thursday,9,March,-29.572724,Criticize,183.98233,High,2.37,Normal,48.9,High,0.14,Efficient,37.61,Normal,72.14,High,46.74,Good,180.771062,Keep,62.254019,Bad,103.701405,Normal,27.605264,Normal Pressure,1.95,Worrying,2.434586,Changed
10-10-2023,02:56:00,Night,Tuesday,10,October,-17.148628,Don't Criticize,161.333793,Low,3.51,Highly Critical,47.0,High,1.33,Inefficient,37.42,Normal,70.73,High,48.18,Good,175.864562,Not Keep,56.952877,Bad,117.18266,Normal,28.856575,Normal Pressure,1.28,Not Worrying,1.936475,Ok
11-11-2022,02:58:00,Night,Friday,11,November,-13.652865,Don't Criticize,180.076508,High,3.29,Critical,49.5,High,0.47,Efficient,41.82,Problem,69.66,Normal,47.0,Good,175.35649,Not Keep,59.398934,Bad,101.260859,Normal,33.9939,Normal Pressure,0.74,Not Worrying,1.882992,Ok
24-02-2022,03:00:00,Night,Thursday,24,February,-15.283523,Don't Criticize,183.208743,High,1.51,Normal,47.2,High,1.28,Inefficient,26.13,Unwanted,59.2,Low,48.41,Good,175.000753,Not Keep,47.394201,Bad,102.040502,Normal,25.229403,Normal Pressure,0.89,Not Worrying,2.392474,Changed
29-09-2023,03:02:00,Night,Friday,29,September,2.591496,Don't Criticize,160.034395,Low,3.08,Critical,46.8,High,0.82,Efficient,27.02,Unwanted,65.42,Normal,44.82,Good,175.833055,Not Keep,64.342383,Bad,108.063129,Normal,29.304591,Normal Pressure,0.46,Not Worrying,1.01094,Changed
01-01-2023,03:04:00,Night,Sunday,1,January,-16.212809,Don't Criticize,177.457287,Normal,2.54,Normal,40.9,Low,0.31,Efficient,44.06,Problem,76.4,High,44.03,Good,181.503994,Keep,45.504414,Bad,139.89724,Normal,34.945515,Normal Pressure,0.85,Not Worrying,1.282967,Changed
31-08-2022,03:06:00,Night,Wednesday,31,August,-28.620471,Criticize,182.641687,High,2.8,Normal,40.9,Low,1.02,Efficient,38.61,Normal,77.03,High,46.88,Good,179.560587,Not Keep,61.02319,Bad,92.845483,Normal,29.247667,Normal Pressure,1.04,Not Worrying,1.810906,Ok
05-08-2022,03:08:00,Night,Friday,5,August,-12.789946,Don't Criticize,181.246366,High,1.95,Normal,49.9,High,0.99,Efficient,32.13,Normal,50.29,Low,45.6,Good,177.063573,Not Keep,61.009455,Bad,141.98782,Normal,26.784907,Normal Pressure,1.47,Not Worrying,1.472024,Changed
04-01-2023,03:10:00,Night,Wednesday,4,January,-7.690126,Don't Criticize,169.985438,Low,3.89,Highly Critical,45.8,Normal,0.27,Efficient,34.96,Normal,76.75,High,44.59,Good,183.514372,Keep,44.448935,Bad,117.916299,Normal,29.683641,Normal Pressure,1.93,Worrying,2.456753,Changed
05-12-2023,03:12:00,Night,Tuesday,5,December,-1.025893,Don't Criticize,175.374241,Normal,2.89,Normal,47.0,High,1.27,Inefficient,32.83,Normal,78.79,High,43.43,Good,178.639324,Not Keep,53.764596,Bad,73.242268,Normal,28.846498,Normal Pressure,1.08,Not Worrying,2.40399,Changed
05-02-2023,03:14:00,Night,Sunday,5,February,-13.827028,Don't Criticize,177.300878,Normal,1.91,Normal,49.2,High,0.74,Efficient,25.63,Unwanted,60.11,Normal,43.47,Good,180.3138,Keep,46.851562,Bad,98.176735,Normal,31.698189,Normal Pressure,1.46,Not Worrying,2.04812,Changed
10-03-2022,03:16:00,Night,Thursday,10,March,-5.114444,Don't Criticize,175.572977,Normal,2.94,Normal,41.1,Low,1.64,Inefficient,33.39,Normal,59.16,Low,48.84,Good,176.433615,Not Keep,40.071359,Bad,144.36911,Normal,26.315456,Normal Pressure,1.44,Not Worrying,2.424347,Changed
19-05-2022,03:18:00,Night,Thursday,19,May,-6.492189,Don't Criticize,181.395438,High,2.96,Normal,48.8,High,1.67,Inefficient,30.86,Normal,64.25,Normal,47.65,Good,183.655265,Keep,50.027672,Bad,105.156978,Normal,25.791931,Normal Pressure,0.95,Not Worrying,1.454781,Changed
